,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
phone_number,Brewery,just_a_bar,brewery_id,loc_num,street,City,zipcode,serves_food,beer_types,happy_hour,capacity,wine,liquor,price,reservations,dogs,public_transport,outdoor,gluten_free,hour_m,hour_tu,hour_wed,hour_th,hour_fr,hour_sat,hour_sun
,Fort Point,,4,1,644 Old Mason St,San Francisco,94129,,,,,,,,,,,,,,,,,,,
,Rogue Ales Public House,,5,1,673 Union St,San Francisco,94133,1,,,,,,,,,,,,,,,,,,
,Almanac Taproom,,6,1,2704 24th St,San Francisco,94110,1,,,,,,,,,,1,,-1,-1,3-19,3-19,3-19,10-19,10-19
,Cellarmaker,,7,1,1150 Howard Street,San Francisco,94103,1,,,,,,,,,,,,-1,3-23,3-23,3-23,12-23,12-23,13-20
,Fieldwork,,8,2,1160 Sixth Street,Berkeley,94710,,,,,,,,,,,,,,,,,,,
,ThirstyBear,,9,,661 Howard St,San Francisco,94105,1,,,,,,,,,,0,,,,,,,,
,21st Amendment Brewery,,10,,563 2nd St,San Francisco,94107,1,,,,,,,,,,,,,,,,,,
,Bartlett Hall,1,11,,,,,,,,,,,,,,,,,,,,,,,
,The Beach Chalet,,12,,,,,,,,,,,,,,,,,,,,,,,
,Blacksands,,13,,,,,,,,,,,,,,,,,,,,,,,
,Harmonic Brewing,,14,,,,,,,,,,,,,,,,,,,,,,,
,Laughing Monk Brewing,,15,,,,,,,,,,,,,,,,,,,,,,,
,Headlands Brewing,,16,,,,,,,,,,,,,,,,,,,,,,,
,Holy Craft Brewery,,17,,,,,,,,,,,,,,,,,,,,,,,
[phone],Ferment.Drink.Repeat,,18,,2636 San Bruno Ave.,San Francisco,94134,0,,,,,,,,,,,,,,,,,,
[phone],Anchor Brewing,,19,,1705 MARIPOSA STREET,San Francisco,94107,,,,,,,,,,,,,,,,,,,
[phone],Barebottle Brewing,,20,,1525 CORTLAND AVE.,San Francisco,94110,,,,,,,,,,,,,15-22,3-22,3-22,3-22,12-23,11-23,11-21